idUsuario,nombre,edad,telefono,sexo,telefonoMovil,email
001,Ana Martinez,28,5551234567,F,5557654321,[email]
002,Brian Johnson,34,5552345678,M,5558765432,[email]
003,Carla Ramos,22,5553456789,F,5559876543,[email]
004,David Lee,45,5554567890,M,5550987654,[email]
005,Elena Torres,31,5555678901,F,5551098765,[email]
006,Felipe Costa,27,5556789012,M,5552109876,[email]
007,Gina Kim,29,5557890123,F,5553210987,[email]
008,Hugo Sanchez,38,5558901234,M,5554321098,[email]
009,Iris Lutz,24,5559012345,F,5555432109,[email]
010,Jorge Navarro,41,5550123456,M,5556543210,[email]
